-- Merging decision tree log ---
manifest
ADDED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\51a53bba418d83e27db0b228a9af0124\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\3716b8eb0c3525005a3a0a53deb214da\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\3716b8eb0c3525005a3a0a53deb214da\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\bagus\.gradle\caches\transforms-3\bdaca8b08b1595fbd796be56245e95b3\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\bagus\.gradle\caches\transforms-3\bdaca8b08b1595fbd796be56245e95b3\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\bagus\.gradle\caches\transforms-3\94d13f23a592a56e2a45d5519021e4c6\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\bagus\.gradle\caches\transforms-3\94d13f23a592a56e2a45d5519021e4c6\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\bagus\.gradle\caches\transforms-3\f9e2172080659b6a8ebff10dc99e64dc\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\bagus\.gradle\caches\transforms-3\f9e2172080659b6a8ebff10dc99e64dc\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\bagus\.gradle\caches\transforms-3\42e30afca9612effdb303921dd99c32d\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\bagus\.gradle\caches\transforms-3\42e30afca9612effdb303921dd99c32d\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\d2c306ea1a1b2192044eb7a662fd45a6\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\d2c306ea1a1b2192044eb7a662fd45a6\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\bagus\.gradle\caches\transforms-3\885d25a03f0eaa5a8c24dcd4005cfe79\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\bagus\.gradle\caches\transforms-3\885d25a03f0eaa5a8c24dcd4005cfe79\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\bagus\.gradle\caches\transforms-3\8d4c667304e947c74f587ff313de43a5\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\bagus\.gradle\caches\transforms-3\8d4c667304e947c74f587ff313de43a5\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\bagus\.gradle\caches\transforms-3\bd26a5aa3bae54fd69a83c3d9cb3b756\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\bagus\.gradle\caches\transforms-3\bd26a5aa3bae54fd69a83c3d9cb3b756\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.9.0] C:\Users\bagus\.gradle\caches\transforms-3\0f2df689798ea82b8b95a85b8fe5122a\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\bagus\.gradle\caches\transforms-3\0f2df689798ea82b8b95a85b8fe5122a\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\bagus\.gradle\caches\transforms-3\4657d88e485eb472de542698b321dbf6\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\bagus\.gradle\caches\transforms-3\4657d88e485eb472de542698b321dbf6\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\bagus\.gradle\caches\transforms-3\c1e215618bdca53d3ddc5aeb83efe15e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\bagus\.gradle\caches\transforms-3\c1e215618bdca53d3ddc5aeb83efe15e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\d85f07239b8843c0ac0b9a818a68229b\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\d85f07239b8843c0ac0b9a818a68229b\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\bagus\.gradle\caches\transforms-3\fda5604ef7961e209157fab96d04ce55\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\bagus\.gradle\caches\transforms-3\fda5604ef7961e209157fab96d04ce55\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\bagus\.gradle\caches\transforms-3\b0a786369e6c4ad6fc573ecf64fa5e5f\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\bagus\.gradle\caches\transforms-3\b0a786369e6c4ad6fc573ecf64fa5e5f\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\bagus\.gradle\caches\transforms-3\6482b5e0c6cbd27b60a924f3000651a2\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\bagus\.gradle\caches\transforms-3\6482b5e0c6cbd27b60a924f3000651a2\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\bagus\.gradle\caches\transforms-3\cb1a51e18eb578ee4df1228e047e0fa6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\bagus\.gradle\caches\transforms-3\cb1a51e18eb578ee4df1228e047e0fa6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bagus\.gradle\caches\transforms-3\fb671318015ab15b6ce6e79de60eb082\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bagus\.gradle\caches\transforms-3\fb671318015ab15b6ce6e79de60eb082\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\bagus\.gradle\caches\transforms-3\0f2df689798ea82b8b95a85b8fe5122a\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:13:9-46
	android:dataExtractionRules
		ADDED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.carcare2.MainActivity
ADDED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:15:9-25:20
	android:label
		ADDED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:18:13-45
	android:exported
		ADDED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:19:13-51
	android:name
		ADDED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:23:27-74
activity#com.example.carcare2.ServiceFragment
ADDED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:26:9-32:20
	android:exported
		ADDED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:26:51-89
	android:name
		ADDED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:26:19-50
activity#com.example.carcare2.Servis
ADDED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:33:9-37:36
	android:exported
		ADDED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:34:13-36
	android:theme
		ADDED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:33:42-80
	android:name
		ADDED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:33:19-41
activity#com.example.carcare2.PaketServisFragment
ADDED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:38:9-42:36
	android:exported
		ADDED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:39:13-36
	android:theme
		ADDED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:38:55-93
	android:name
		ADDED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:38:19-54
activity#com.example.carcare2.VoucherListActivity
ADDED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:43:9-56
	android:name
		ADDED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml:43:19-54
uses-sdk
INJECTED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\bagus\AndroidStudioProjects\CarCare2\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.1.1] C:\Users\bagus\.gradle\caches\transforms-3\a64611467d13721fdfa7c045cdade7f6\transformed\viewbinding-8.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.1] C:\Users\bagus\.gradle\caches\transforms-3\a64611467d13721fdfa7c045cdade7f6\transformed\viewbinding-8.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\bagus\.gradle\caches\transforms-3\f1582c169215e83ea09caa6e34aa191b\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\bagus\.gradle\caches\transforms-3\f1582c169215e83ea09caa6e34aa191b\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\bagus\.gradle\caches\transforms-3\dcb8e03c046ba44d48d46e1e2c21b528\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\bagus\.gradle\caches\transforms-3\dcb8e03c046ba44d48d46e1e2c21b528\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\bagus\.gradle\caches\transforms-3\d80a41777336c6177318fd27e83f04e3\transformed\firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\bagus\.gradle\caches\transforms-3\d80a41777336c6177318fd27e83f04e3\transformed\firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\8f4029e3ad5b09973423f40a0de8d6ee\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\8f4029e3ad5b09973423f40a0de8d6ee\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\f14a875383ddc397e09f2519b210fb99\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\f14a875383ddc397e09f2519b210fb99\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\bagus\.gradle\caches\transforms-3\75e2dbdabd4ff2a1142e99342e44965a\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\bagus\.gradle\caches\transforms-3\75e2dbdabd4ff2a1142e99342e44965a\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\bagus\.gradle\caches\transforms-3\b63268d088ddaf793a2282553dbe9423\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\bagus\.gradle\caches\transforms-3\b63268d088ddaf793a2282553dbe9423\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\bagus\.gradle\caches\transforms-3\6599a184f9c8a4beef4d31e330f7008a\transformed\material3-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\bagus\.gradle\caches\transforms-3\6599a184f9c8a4beef4d31e330f7008a\transformed\material3-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\277290a780370ca0226c00fa9438f4fa\transformed\material-ripple-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\277290a780370ca0226c00fa9438f4fa\transformed\material-ripple-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\d48a25ad0b4be7c9ed5a28d5ddae4122\transformed\material-icons-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\d48a25ad0b4be7c9ed5a28d5ddae4122\transformed\material-icons-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\67f47eb12f8cba4fa70381580cc144b2\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\67f47eb12f8cba4fa70381580cc144b2\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\bb434d59756af51c65fd8ed59167588d\transformed\animation-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\bb434d59756af51c65fd8ed59167588d\transformed\animation-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\d964f37f18b8ac854a31b81b11ecd26f\transformed\animation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\d964f37f18b8ac854a31b81b11ecd26f\transformed\animation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\8108502879dbc8b6c6d225225a20bfa9\transformed\foundation-layout-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\8108502879dbc8b6c6d225225a20bfa9\transformed\foundation-layout-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\c570066112ecccef909098b7fe15b04d\transformed\foundation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\c570066112ecccef909098b7fe15b04d\transformed\foundation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\68bfa326b54dbcd6f3b34e4faafb08d4\transformed\ui-tooling-data-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\68bfa326b54dbcd6f3b34e4faafb08d4\transformed\ui-tooling-data-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\c991a12d089cf8db41b1be39443f3bd1\transformed\ui-unit-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\c991a12d089cf8db41b1be39443f3bd1\transformed\ui-unit-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\414ac4ceb791226abb997f9427f32179\transformed\ui-geometry-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\414ac4ceb791226abb997f9427f32179\transformed\ui-geometry-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\b4df1b0e06220e7e7d77d9bf245348fa\transformed\ui-util-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\b4df1b0e06220e7e7d77d9bf245348fa\transformed\ui-util-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\a8e5e3e830b66a9667ff70f098cbb3b2\transformed\ui-text-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\a8e5e3e830b66a9667ff70f098cbb3b2\transformed\ui-text-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\8454f1bdf9a8a61bda2e7c3c2350d001\transformed\ui-tooling-preview-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\8454f1bdf9a8a61bda2e7c3c2350d001\transformed\ui-tooling-preview-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\1503234ea701d7b5ff36afd9b4971e4b\transformed\ui-test-manifest-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\1503234ea701d7b5ff36afd9b4971e4b\transformed\ui-test-manifest-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\8c32c62052a1267cd712d27fad58ca2e\transformed\ui-graphics-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\8c32c62052a1267cd712d27fad58ca2e\transformed\ui-graphics-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\7a161c597d6df4439dee67ebfdcf8c5d\transformed\ui-tooling-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\bagus\.gradle\caches\transforms-3\7a161c597d6df4439dee67ebfdcf8c5d\transformed\ui-tooling-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\bagus\.gradle\caches\transforms-3\4b4dfeccc40f42d16a3d843dca03b9b5\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\bagus\.gradle\caches\transforms-3\4b4dfeccc40f42d16a3d843dca03b9b5\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\bagus\.gradle\caches\transforms-3\51931f3deacf38d237a47281fcae3f22\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\bagus\.gradle\caches\transforms-3\51931f3deacf38d237a47281fcae3f22\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\bagus\.gradle\caches\transforms-3\056e59350ed5a463b3057e099a09b3fa\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\bagus\.gradle\caches\transforms-3\056e59350ed5a463b3057e099a09b3fa\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\bagus\.gradle\caches\transforms-3\6a5de1db673eb6f04ff47b73e0ce708e\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\bagus\.gradle\caches\transforms-3\6a5de1db673eb6f04ff47b73e0ce708e\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\bagus\.gradle\caches\transforms-3\d80ccd5bce743e7e4dcaf56e680c439f\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\bagus\.gradle\caches\transforms-3\d80ccd5bce743e7e4dcaf56e680c439f\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\51a53bba418d83e27db0b228a9af0124\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\51a53bba418d83e27db0b228a9af0124\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\3716b8eb0c3525005a3a0a53deb214da\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\bagus\.gradle\caches\transforms-3\3716b8eb0c3525005a3a0a53deb214da\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\bagus\.gradle\caches\transforms-3\bdaca8b08b1595fbd796be56245e95b3\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
